put 'prob2', '1', 'id:id','1'
put 'prob2', '113', 'six:six','0.0452708165'
put 'prob2', '113', 'no_of_balls: no_of_balls','1237'
put 'prob2', '114', 'id:id','114'
put 'prob2', '114', 'bat_cluster:bat_cluster','10'
put 'prob2', '114', 'bowl_clutser:bowl_cluster','2'
put 'prob2', '114', 'zero:zero','0.3147208122'
put 'prob2', '114', 'one:one','0.4670050761'
put 'prob2', '114', 'two:two','0.0812182741'
put 'prob2', '114', 'three:three','0.0050761421'
put 'prob2', '114', 'four:four','0.0964467005'
put 'prob2', '114', 'six:six','0.0355329949'
put 'prob2', '114', 'no_of_balls: no_of_balls','394'
put 'prob2', '115', 'id:id','115'
put 'prob2', '115', 'bat_cluster:bat_cluster','10'
put 'prob2', '115', 'bowl_clutser:bowl_cluster','3'
put 'prob2', '115', 'zero:zero','0.2727272727'
put 'prob2', '115', 'one:one','0.3863636364'
put 'prob2', '115', 'two:two','0.0454545455'
put 'prob2', '115', 'three:three','0.0227272727'
put 'prob2', '115', 'four:four','0.2045454545'
put 'prob2', '115', 'six:six','0.0454545455'
put 'prob2', '115', 'no_of_balls: no_of_balls','44'
put 'prob2', '116', 'id:id','116'
put 'prob2', '116', 'bat_cluster:bat_cluster','10'
put 'prob2', '116', 'bowl_clutser:bowl_cluster','4'
put 'prob2', '116', 'zero:zero','0.3157894737'
put 'prob2', '116', 'one:one','0.5087719298'
put 'prob2', '116', 'two:two','0.0526315789'
put 'prob2', '116', 'three:three','0'
put 'prob2', '116', 'four:four','0.0701754386'
put 'prob2', '116', 'six:six','0.0350877193'
put 'prob2', '116', 'no_of_balls: no_of_balls','114'
put 'prob2', '117', 'id:id','117'
put 'prob2', '117', 'bat_cluster:bat_cluster','10'
put 'prob2', '117', 'bowl_clutser:bowl_cluster','5'
put 'prob2', '117', 'zero:zero','0.4137931034'
put 'prob2', '117', 'one:one','0.3103448276'
put 'prob2', '117', 'two:two','0.1034482759'
put 'prob2', '117', 'three:three','0'
put 'prob2', '117', 'four:four','0.1379310345'
put 'prob2', '117', 'six:six','0.0344827586'
put 'prob2', '117', 'no_of_balls: no_of_balls','29'
put 'prob2', '118', 'id:id','118'
put 'prob2', '118', 'bat_cluster:bat_cluster','10'
put 'prob2', '118', 'bowl_clutser:bowl_cluster','7'
put 'prob2', '118', 'zero:zero','0.1489361702'
put 'prob2', '118', 'one:one','0.5531914894'
put 'prob2', '118', 'two:two','0.085106383'
put 'prob2', '118', 'three:three','0'
put 'prob2', '118', 'four:four','0.1914893617'
put 'prob2', '118', 'six:six','0.0212765957'
put 'prob2', '118', 'no_of_balls: no_of_balls','47'
put 'prob2', '119', 'id:id','119'
put 'prob2', '119', 'bat_cluster:bat_cluster','10'
put 'prob2', '119', 'bowl_clutser:bowl_cluster','8'
put 'prob2', '119', 'zero:zero','0.3649484536'
put 'prob2', '119', 'one:one','0.4030927835'
put 'prob2', '119', 'two:two','0.0628865979'
put 'prob2', '119', 'three:three','0.0082474227'
put 'prob2', '119', 'four:four','0.118556701'
put 'prob2', '119', 'six:six','0.0422680412'
put 'prob2', '119', 'no_of_balls: no_of_balls','970'
put 'prob2', '120', 'id:id','120'
put 'prob2', '120', 'bat_cluster:bat_cluster','10'
put 'prob2', '120', 'bowl_clutser:bowl_cluster','9'
put 'prob2', '120', 'zero:zero','0.3279569892'
put 'prob2', '120', 'one:one','0.4086021505'
put 'prob2', '120', 'two:two','0.0860215054'
put 'prob2', '120', 'three:three','0.002688172'
put 'prob2', '120', 'four:four','0.1397849462'
put 'prob2', '120', 'six:six','0.0349462366'
put 'prob2', '120', 'no_of_balls: no_of_balls','372'
put 'prob2', '121', 'id:id','121'
put 'prob2', '121', 'bat_cluster:bat_cluster','10'
put 'prob2', '121', 'bowl_clutser:bowl_cluster','10'
put 'prob2', '121', 'zero:zero','0.3270079435'
put 'prob2', '121', 'one:one','0.4307149162'
put 'prob2', '121', 'two:two','0.0719329214'
put 'prob2', '121', 'three:three','0.0052956752'
put 'prob2', '121', 'four:four','0.1231244484'
put 'prob2', '121', 'six:six','0.0392762577'
put 'prob2', '121', 'no_of_balls: no_of_balls','2266'
put 'prob2', '122', 'id:id','122'
put 'prob2', '122', 'bat_cluster:bat_cluster','10'
put 'prob2', '122', 'bowl_clutser:bowl_cluster','11'
put 'prob2', '122', 'zero:zero','0.1379310345'
put 'prob2', '122', 'one:one','0.5517241379'
put 'prob2', '122', 'two:two','0.0689655172'
put 'prob2', '122', 'three:three','0'
put 'prob2', '122', 'four:four','0.2068965517'
put 'prob2', '122', 'six:six','0.0344827586'
put 'prob2', '122', 'no_of_balls: no_of_balls','29'
put 'prob2', '123', 'id:id','123'
put 'prob2', '123', 'bat_cluster:bat_cluster','11'
put 'prob2', '123', 'bowl_clutser:bowl_cluster','0'
put 'prob2', '123', 'zero:zero','0.3523054755'
put 'prob2', '123', 'one:one','0.4380403458'
put 'prob2', '123', 'two:two','0.0641210375'
put 'prob2', '123', 'three:three','0.0028818444'
put 'prob2', '123', 'four:four','0.0958213256'
put 'prob2', '123', 'six:six','0.0446685879'
put 'prob2', '123', 'no_of_balls: no_of_balls','1388'
put 'prob2', '124', 'id:id','124'
put 'prob2', '124', 'bat_cluster:bat_cluster','11'
put 'prob2', '124', 'bowl_clutser:bowl_cluster','1'
put 'prob2', '124', 'zero:zero','0'
put 'prob2', '124', 'one:one','0.4'
put 'prob2', '124', 'two:two','0.2'
put 'prob2', '124', 'three:three','0'
put 'prob2', '124', 'four:four','0.2'
put 'prob2', '124', 'six:six','0.2'
put 'prob2', '124', 'no_of_balls: no_of_balls','5'
put 'prob2', '125', 'id:id','125'
put 'prob2', '125', 'bat_cluster:bat_cluster','11'
put 'prob2', '125', 'bowl_clutser:bowl_cluster','2'
put 'prob2', '125', 'zero:zero','0.3210161663'
put 'prob2', '125', 'one:one','0.4919168591'
put 'prob2', '125', 'two:two','0.064665127'
put 'prob2', '125', 'three:three','0.0023094688'
put 'prob2', '125', 'four:four','0.0808314088'
put 'prob2', '125', 'six:six','0.03926097'
put 'prob2', '125', 'no_of_balls: no_of_balls','433'
put 'prob2', '126', 'id:id','126'
put 'prob2', '126', 'bat_cluster:bat_cluster','11'
put 'prob2', '126', 'bowl_clutser:bowl_cluster','3'
put 'prob2', '126', 'zero:zero','0.2608695652'
put 'prob2', '126', 'one:one','0.5217391304'
put 'prob2', '126', 'two:two','0.0217391304'
put 'prob2', '126', 'three:three','0'
put 'prob2', '126', 'four:four','0.1739130435'
put 'prob2', '126', 'six:six','0.0217391304'
put 'prob2', '126', 'no_of_balls: no_of_balls','46'
put 'prob2', '127', 'id:id','127'
put 'prob2', '127', 'bat_cluster:bat_cluster','11'
put 'prob2', '127', 'bowl_clutser:bowl_cluster','4'
put 'prob2', '127', 'zero:zero','0.3052631579'
put 'prob2', '127', 'one:one','0.4631578947'
put 'prob2', '127', 'two:two','0.0947368421'
put 'prob2', '127', 'three:three','0'
put 'prob2', '127', 'four:four','0.0736842105'
put 'prob2', '127', 'six:six','0.0631578947'
put 'prob2', '127', 'no_of_balls: no_of_balls','95'
put 'prob2', '128', 'id:id','128'
put 'prob2', '128', 'bat_cluster:bat_cluster','11'
put 'prob2', '128', 'bowl_clutser:bowl_cluster','5'
put 'prob2', '128', 'zero:zero','0.4565217391'
put 'prob2', '128', 'one:one','0.4782608696'
put 'prob2', '128', 'two:two','0.0217391304'
put 'prob2', '128', 'three:three','0'
put 'prob2', '128', 'four:four','0.0434782609'
put 'prob2', '128', 'six:six','0'
put 'prob2', '128', 'no_of_balls: no_of_balls','46'
put 'prob2', '129', 'id:id','129'
put 'prob2', '129', 'bat_cluster:bat_cluster','11'
put 'prob2', '129', 'bowl_clutser:bowl_cluster','6'
put 'prob2', '129', 'zero:zero','0'
put 'prob2', '129', 'one:one','1'
put 'prob2', '129', 'two:two','0'
put 'prob2', '129', 'three:three','0'
put 'prob2', '129', 'four:four','0'
put 'prob2', '129', 'six:six','0'
put 'prob2', '129', 'no_of_balls: no_of_balls','1'
put 'prob2', '130', 'id:id','130'
put 'prob2', '130', 'bat_cluster:bat_cluster','11'
put 'prob2', '130', 'bowl_clutser:bowl_cluster','7'
put 'prob2', '130', 'zero:zero','0.3090909091'
put 'prob2', '130', 'one:one','0.4909090909'
put 'prob2', '130', 'two:two','0.1272727273'
put 'prob2', '130', 'three:three','0.0181818182'
put 'prob2', '130', 'four:four','0.0545454545'
put 'prob2', '130', 'six:six','0'
put 'prob2', '130', 'no_of_balls: no_of_balls','55'
put 'prob2', '131', 'id:id','131'
put 'prob2', '131', 'bat_cluster:bat_cluster','11'
put 'prob2', '131', 'bowl_clutser:bowl_cluster','8'
put 'prob2', '131', 'zero:zero','0.3794117647'
put 'prob2', '131', 'one:one','0.4058823529'
put 'prob2', '131', 'two:two','0.0676470588'
put 'prob2', '131', 'three:three','0.0029411765'
put 'prob2', '131', 'four:four','0.0970588235'
put 'prob2', '131', 'six:six','0.0447058824'
put 'prob2', '131', 'no_of_balls: no_of_balls','1700'
put 'prob2', '132', 'id:id','132'
put 'prob2', '132', 'bat_cluster:bat_cluster','11'
put 'prob2', '132', 'bowl_clutser:bowl_cluster','9'
put 'prob2', '132', 'zero:zero','0.3572815534'
put 'prob2', '132', 'one:one','0.4038834951'
put 'prob2', '132', 'two:two','0.0776699029'
put 'prob2', '132', 'three:three','0.0077669903'
put 'prob2', '132', 'four:four','0.1087378641'
put 'prob2', '132', 'six:six','0.0446601942'
put 'prob2', '132', 'no_of_balls: no_of_balls','515'
put 'prob2', '133', 'id:id','133'
put 'prob2', '133', 'bat_cluster:bat_cluster','11'
put 'prob2', '133', 'bowl_clutser:bowl_cluster','10'
put 'prob2', '133', 'zero:zero','0.3579693916'
put 'prob2', '133', 'one:one','0.4214259052'
put 'prob2', '133', 'two:two','0.0709219858'
put 'prob2', '133', 'three:three','0.0033594625'
put 'prob2', '133', 'four:four','0.1000373274'
put 'prob2', '133', 'six:six','0.0421799179'
put 'prob2', '133', 'no_of_balls: no_of_balls','2679'
put 'prob2', '134', 'id:id','134'
put 'prob2', '134', 'bat_cluster:bat_cluster','11'
put 'prob2', '134', 'bowl_clutser:bowl_cluster','11'
put 'prob2', '134', 'zero:zero','0.3157894737'
put 'prob2', '134', 'one:one','0.3947368421'
put 'prob2', '134', 'two:two','0.1052631579'
put 'prob2', '134', 'three:three','0'
put 'prob2', '134', 'four:four','0.1315789474'
put 'prob2', '134', 'six:six','0.0526315789'
put 'prob2', '134', 'no_of_balls: no_of_balls','38'
